CustID,Name,Phone
201,"A. Parks","[phone]"
202,"S. Patel","[phone]"
204,"G. Carver","([phone]"
205,"Sh. Byers","[phone]"
206,"L. Lutz","[phone]"
207,"L. Bernal","[phone]"
208,"I. Whyte","[phone]"
209,"L. Lott","[phone]"
211,"Sh. Dunlap","[phone]"
213,"L. Perkins","[phone]"
214,"M. Beach","[phone]"
215,"C. Pearce","[phone]"
217,"M. Lee","[phone]"
218,"R. Booker","[phone]"
219,"A. Crowther","[phone]"
220,"H. Mahoney","[phone]"
222,"H. Stokes","[phone]"
223,"J. Reeves","[phone]"
224,"A. Mcghee","[phone]"
225,"L. Mullen","[phone]"
226,"R. Armstrong","[phone]"
227,"J. Greenaway","[phone]"
228,"K. Kaiser Acosta","[phone]"
230,"A. Odonnell","[phone]"
231,"K. Kay","[phone]"
232,"Suman Thapa Magar",[phone]
233,"Yunika Upadhayaya",(123)213-2323
234,"Pratik Mahato",(144)213-2020
